District,Polling Station Number,CHP Canada,CHP Canada (%),Conservative,Conservative (%),Green Party,Green Party (%),Independent,Independent (%),Liberal,Liberal (%),NDP-New Democratic Party,NDP-New Democratic Party (%),Vote Totals
13001,1,,,21,13.29,,,,,27,17.09,110,69.62,158
13001,10,,,29,14.01,,,,,18,8.7,160,77.29,207
13001,100,,,28,11.97,,,,,16,6.84,190,81.2,234
13001,101,,,28,13.27,,,,,32,15.17,151,71.56,211
13001,102,,,25,9.88,,,,,60,23.72,168,66.4,253
13001,103,,,17,8.1,,,,,45,21.43,148,70.48,210
13001,104,,,9,5.26,,,,,57,33.33,105,61.4,171
13001,105,,,9,5.62,,,,,57,35.62,94,58.75,160
13001,106,,,25,10.46,,,,,50,20.92,164,68.62,239
13001,107,,,19,10.16,,,,,26,13.9,142,75.94,187
13001,108,,,21,9.59,,,,,76,34.7,122,55.71,219
13001,109,,,22,10.89,,,,,44,21.78,136,67.33,202
13001,11,,,27,10.8,,,,,39,15.6,184,73.6,250
13001,110,,,15,9.87,,,,,32,21.05,105,69.08,152
13001,111,,,23,11.68,,,,,59,29.95,115,58.38,197
13001,112,,,10,6.67,,,,,28,18.67,112,74.67,150
13001,113,,,14,7.73,,,,,39,21.55,128,70.72,181
13001,114,,,11,7.33,,,,,18,12.0,121,80.67,150
13001,115,,,28,15.47,,,,,34,18.78,119,65.75,181
13001,116,,,7,3.95,,,,,35,19.77,135,76.27,177
13001,117,,,43,18.53,,,,,30,12.93,159,68.53,232
13001,118,,,23,25.56,,,,,14,15.56,53,58.89,90
13001,119,,,39,21.2,,,,,26,14.13,119,64.67,184
13001,12,,,33,17.01,,,,,25,12.89,136,70.1,194
13001,120,,,26,31.33,,,,,8,9.64,49,59.04,83
13001,121,,,44,17.53,,,,,27,10.76,180,71.71,251
13001,122,,,15,10.42,,,,,7,4.86,122,84.72,144
13001,123,,,17,11.18,,,,,17,11.18,118,77.63,152
13001,124,,,22,16.79,,,,,5,3.82,104,79.39,131
13001,125,,,10,6.58,,,,,15,9.87,127,83.55,152
13001,126,,,10,14.49,,,,,9,13.04,50,72.46,69
13001,127,,,12,9.6,,,,,3,2.4,110,88.0,125
13001,128,,,15,12.2,,,,,12,9.76,96,78.05,123
13001,129,,,28,17.61,,,,,9,5.66,122,76.73,159
13001,13,,,25,11.96,,,,,28,13.4,156,74.64,209
13001,130,,,14,10.29,,,,,9,6.62,113,83.09,136
13001,131,,,25,12.56,,,,,17,8.54,157,78.89,199
13001,132,,,31,19.75,,,,,4,2.55,122,77.71,157
13001,133,,,23,16.31,,,,,10,7.09,108,76.6,141
13001,134,,,29,17.06,,,,,4,2.35,137,80.59,170
13001,135,,,62,28.31,,,,,22,10.05,135,61.64,219
13001,136,,,14,13.46,,,,,10,9.62,80,76.92,104
13001,137,,,35,16.59,,,,,18,8.53,158,74.88,211
13001,138,,,25,18.38,,,,,23,16.91,88,64.71,136
13001,139,,,30,20.83,,,,,16,11.11,98,68.06,144
13001,14,,,30,15.08,,,,,37,18.59,132,66.33,199
13001,140,,,30,15.71,,,,,37,19.37,124,64.92,191
13001,141,,,23,10.55,,,,,35,16.06,160,73.39,218
13001,142,,,14,11.02,,,,,21,16.54,92,72.44,127
13001,143,,,35,27.13,,,,,22,17.05,72,55.81,129
13001,144,,,27,19.85,,,,,26,19.12,83,61.03,136
13001,145,,,32,28.07,,,,,8,7.02,74,64.91,114
13001,146,,,12,7.06,,,,,10,5.88,148,87.06,170
13001,147,,,13,10.4,,,,,11,8.8,101,80.8,125
13001,148,,,13,8.9,,,,,12,8.22,121,82.88,146
13001,149,,,21,11.35,,,,,29,15.68,135,72.97,185
13001,15,,,32,14.48,,,,,32,14.48,157,71.04,221
13001,150,,,23,8.27,,,,,32,11.51,223,80.22,278
13001,151,,,15,10.71,,,,,9,6.43,116,82.86,140
13001,152,,,8,4.97,,,,,9,5.59,144,89.44,161
13001,153,,,44,19.82,,,,,22,9.91,156,70.27,222
13001,154,,,63,35.2,,,,,31,17.32,85,47.49,179
13001,155,,,22,16.42,,,,,12,8.96,100,74.63,134
13001,156,,,22,11.89,,,,,23,12.43,140,75.68,185
13001,157,,,26,13.27,,,,,21,10.71,149,76.02,196
13001,158,,,26,9.89,,,,,35,13.31,202,76.81,263
13001,159,,,16,7.31,,,,,20,9.13,183,83.56,219
13001,16,,,19,12.42,,,,,20,13.07,114,74.51,153
13001,160,,,21,9.13,,,,,32,13.91,177,76.96,230
13001,161,,,13,4.01,,,,,22,6.79,289,89.2,324
13001,162,,,8,7.48,,,,,10,9.35,89,83.18,107
13001,163,,,14,8.97,,,,,36,23.08,106,67.95,156
13001,164,,,11,5.14,,,,,24,11.21,179,83.64,214
13001,165,,,10,4.67,,,,,15,7.01,189,88.32,214
13001,166,,,27,15.08,,,,,20,11.17,132,73.74,179
13001,167,,,7,5.38,,,,,18,13.85,105,80.77,130
13001,168,,,3,2.83,,,,,21,19.81,82,77.36,106
13001,169,,,6,4.84,,,,,28,22.58,90,72.58,124
13001,17,,,35,17.59,,,,,17,8.54,147,73.87,199
13001,170,,,4,5.97,,,,,4,5.97,59,88.06,67
13001,171,,,18,9.38,,,,,29,15.1,145,75.52,192
13001,172,,,11,7.91,,,,,19,13.67,109,78.42,139
13001,173,,,37,18.23,,,,,33,16.26,133,65.52,203
13001,174,,,17,7.33,,,,,30,12.93,185,79.74,232
13001,175,,,17,8.02,,,,,27,12.74,168,79.25,212
13001,176,,,24,10.86,,,,,18,8.14,179,81.0,221
13001,177,,,29,15.34,,,,,23,12.17,137,72.49,189
13001,178,,,25,10.78,,,,,36,15.52,171,73.71,232
13001,179,,,19,8.37,,,,,26,11.45,182,80.18,227
13001,18,,,30,14.22,,,,,20,9.48,161,76.3,211
13001,180,,,17,11.64,,,,,15,10.27,114,78.08,146
13001,181,,,23,12.5,,,,,31,16.85,130,70.65,184
13001,182,,,17,5.8,,,,,46,15.7,230,78.5,293
13001,183,,,21,11.05,,,,,23,12.11,146,76.84,190
13001,184,,,28,12.96,,,,,20,9.26,168,77.78,216
13001,185,,,29,18.12,,,,,13,8.12,118,73.75,160
13001,186,,,17,8.99,,,,,29,15.34,143,75.66,189
13001,187,,,45,16.36,,,,,37,13.45,193,70.18,275
13001,188,,,32,12.96,,,,,31,12.55,184,74.49,247
13001,189,,,13,7.1,,,,,10,5.46,160,87.43,183
13001,189-1,,,22,13.75,,,,,15,9.38,123,76.88,160
13001,19,,,29,15.59,,,,,19,10.22,138,74.19,186
13001,190,,,22,9.82,,,,,21,9.38,181,80.8,224
13001,191,,,22,13.1,,,,,29,17.26,117,69.64,168
13001,192,,,34,20.36,,,,,27,16.17,106,63.47,167
13001,193,,,33,18.75,,,,,28,15.91,115,65.34,176
13001,194,,,16,12.6,,,,,19,14.96,92,72.44,127
13001,195,,,33,17.65,,,,,24,12.83,130,69.52,187
13001,196,,,20,12.12,,,,,21,12.73,124,75.15,165
13001,197,,,36,18.56,,,,,23,11.86,135,69.59,194
13001,198,,,43,17.7,,,,,25,10.29,175,72.02,243
13001,199,,,40,14.93,,,,,38,14.18,190,70.9,268
13001,2,,,24,13.95,,,,,15,8.72,133,77.33,172
13001,20,,,29,13.43,,,,,29,13.43,158,73.15,216
13001,200,,,23,9.13,,,,,38,15.08,191,75.79,252
13001,201,,,50,20.92,,,,,38,15.9,151,63.18,239
13001,21,,,30,13.64,,,,,19,8.64,171,77.73,220
13001,22,,,34,18.38,,,,,14,7.57,137,74.05,185
13001,23,,,37,13.6,,,,,21,7.72,214,78.68,272
13001,24,,,42,18.92,,,,,20,9.01,160,72.07,222
13001,25,,,36,14.4,,,,,38,15.2,176,70.4,250
13001,26,,,27,15.79,,,,,28,16.37,116,67.84,171
13001,27,,,10,10.0,,,,,23,23.0,67,67.0,100
13001,28,,,24,13.11,,,,,25,13.66,134,73.22,183
13001,29,,,28,14.66,,,,,37,19.37,126,65.97,191
13001,3,,,14,8.19,,,,,19,11.11,138,80.7,171
13001,30,,,33,23.4,,,,,17,12.06,91,64.54,141
13001,31,,,38,18.72,,,,,26,12.81,139,68.47,203
13001,32,,,29,17.37,,,,,25,14.97,113,67.66,167
13001,33,,,38,16.45,,,,,41,17.75,152,65.8,231
13001,34,,,41,23.3,,,,,21,11.93,114,64.77,176
13001,35,,,57,28.36,,,,,34,16.92,110,54.73,201
13001,36,,,60,32.26,,,,,32,17.2,94,50.54,186
13001,37,,,24,16.33,,,,,20,13.61,103,70.07,147
13001,38,,,23,17.16,,,,,20,14.93,91,67.91,134
13001,39,,,34,25.56,,,,,17,12.78,82,61.65,133
13001,4,,,21,11.29,,,,,17,9.14,148,79.57,186
13001,40,,,36,22.22,,,,,12,7.41,114,70.37,162
13001,41,,,45,29.03,,,,,14,9.03,96,61.94,155
13001,42,,,29,21.01,,,,,22,15.94,87,63.04,138
13001,43,,,19,12.93,,,,,18,12.24,110,74.83,147
13001,44,,,49,27.53,,,,,31,17.42,98,55.06,178
13001,45,,,21,14.69,,,,,17,11.89,105,73.43,143
13001,46,,,12,15.19,,,,,4,5.06,63,79.75,79
13001,47,,,18,17.14,,,,,15,14.29,72,68.57,105
13001,48,,,26,22.22,,,,,19,16.24,72,61.54,117
13001,49,,,17,20.24,,,,,6,7.14,61,72.62,84
13001,5,,,28,12.39,,,,,17,7.52,181,80.09,226
13001,50,,,14,15.91,,,,,9,10.23,65,73.86,88
13001,500,,,7,10.45,,,,,25,37.31,35,52.24,67
13001,501,,,24,18.18,,,,,43,32.58,65,49.24,132
13001,502,,,5,8.33,,,,,24,40.0,31,51.67,60
13001,503,,,10,18.18,,,,,17,30.91,28,50.91,55
13001,504,,,16,23.88,,,,,21,31.34,30,44.78,67
13001,505,,,12,18.18,,,,,17,25.76,37,56.06,66
13001,506,,,15,17.65,,,,,36,42.35,34,40.0,85
13001,507,,,23,34.33,,,,,15,22.39,29,43.28,67
13001,508,,,15,18.75,,,,,7,8.75,58,72.5,80
13001,509,,,7,14.58,,,,,11,22.92,30,62.5,48
13001,51,,,11,15.28,,,,,7,9.72,54,75.0,72
13001,510,,,16,19.75,,,,,25,30.86,40,49.38,81
13001,511,,,11,23.91,,,,,15,32.61,20,43.48,46
13001,512,,,12,14.63,,,,,19,23.17,51,62.2,82
13001,513,,,4,8.16,,,,,16,32.65,29,59.18,49
13001,514,,,6,19.35,,,,,6,19.35,19,61.29,31
13001,515,,,9,19.15,,,,,6,12.77,32,68.09,47
13001,516,,,14,19.72,,,,,28,39.44,29,40.85,71
13001,517,,,17,20.0,,,,,33,38.82,35,41.18,85
13001,518,,,13,22.41,,,,,13,22.41,32,55.17,58
13001,52,,,41,26.8,,,,,16,10.46,96,62.75,153
13001,53,,,65,36.11,,,,,39,21.67,76,42.22,180
13001,54,,,38,34.86,,,,,19,17.43,52,47.71,109
13001,55,,,27,23.89,,,,,11,9.73,75,66.37,113
13001,56,,,13,14.13,,,,,10,10.87,69,75.0,92
13001,57,,,25,21.74,,,,,14,12.17,76,66.09,115
13001,58,,,16,20.51,,,,,16,20.51,46,58.97,78
13001,59,,,15,16.13,,,,,19,20.43,59,63.44,93
13001,6,,,17,10.49,,,,,14,8.64,131,80.86,162
13001,60,,,13,19.4,,,,,16,23.88,38,56.72,67
13001,600,,,74,17.83,,,,,85,20.48,256,61.69,415
13001,601,,,44,19.82,,,,,38,17.12,140,63.06,222
13001,602,,,95,20.08,,,,,74,15.64,304,64.27,473
13001,603,,,132,25.88,,,,,117,22.94,261,51.18,510
13001,604,,,132,27.85,,,,,97,20.46,245,51.69,474
13001,605,,,166,31.26,,,,,83,15.63,282,53.11,531
13001,606,,,50,34.97,,,,,19,13.29,74,51.75,143
13001,607,,,66,28.7,,,,,17,7.39,147,63.91,230
13001,608,,,29,8.9,,,,,50,15.34,247,75.77,326
13001,609,,,79,12.14,,,,,106,16.28,466,71.58,651
13001,61,,,22,16.67,,,,,12,9.09,98,74.24,132
13001,610,,,73,12.63,,,,,166,28.72,339,58.65,578
13001,611,,,57,13.64,,,,,58,13.88,303,72.49,418
13001,612,,,76,14.05,,,,,74,13.68,391,72.27,541
13001,613,,,122,15.7,,,,,125,16.09,530,68.21,777
13001,614,,,47,9.42,,,,,70,14.03,382,76.55,499
13001,615,,,108,20.73,,,,,67,12.86,346,66.41,521
13001,616,,,121,19.77,,,,,87,14.22,404,66.01,612
13001,617,,,28,31.46,,,,,8,8.99,53,59.55,89
13001,618,,,44,9.0,,,,,116,23.72,329,67.28,489
13001,62,,,60,36.81,,,,,16,9.82,87,53.37,163
13001,63,,,30,26.09,,,,,15,13.04,70,60.87,115
13001,64,,,30,20.69,,,,,12,8.28,103,71.03,145
13001,65,,,44,25.88,,,,,17,10.0,109,64.12,170
13001,66,,,31,20.81,,,,,19,12.75,99,66.44,149
13001,67,,,81,47.65,,,,,9,5.29,80,47.06,170
13001,68,,,25,21.74,,,,,11,9.57,79,68.7,115
13001,69,,,73,36.87,,,,,17,8.59,108,54.55,198
13001,7,,,21,13.73,,,,,18,11.76,114,74.51,153
13001,70,,,46,35.38,,,,,9,6.92,75,57.69,130
13001,71,,,62,34.44,,,,,20,11.11,98,54.44,180
13001,72,,,37,16.89,,,,,19,8.68,163,74.43,219
13001,73,,,31,21.53,,,,,18,12.5,95,65.97,144
13001,74,,,48,30.19,,,,,6,3.77,105,66.04,159
13001,75,,,40,17.17,,,,,31,13.3,162,69.53,233
13001,76,,,44,20.28,,,,,20,9.22,153,70.51,217
13001,77,,,49,26.78,,,,,13,7.1,121,66.12,183
13001,78,,,0,,,,,,0,,0,,0
13001,79,,,87,28.52,,,,,24,7.87,194,63.61,305
13001,8,,,40,18.02,,,,,28,12.61,154,69.37,222
13001,80,,,15,14.29,,,,,15,14.29,75,71.43,105
13001,81,,,7,7.53,,,,,11,11.83,75,80.65,93
13001,82,,,32,20.78,,,,,7,4.55,115,74.68,154
13001,83,,,45,30.2,,,,,9,6.04,95,63.76,149
13001,84,,,47,19.26,,,,,16,6.56,181,74.18,244
13001,85,,,32,16.75,,,,,15,7.85,144,75.39,191
13001,86,,,33,13.36,,,,,13,5.26,201,81.38,247
13001,87,,,12,11.43,,,,,7,6.67,86,81.9,105
13001,88,,,93,46.97,,,,,5,2.53,100,50.51,198
13001,89,,,61,45.19,,,,,21,15.56,53,39.26,135
13001,9,,,20,10.7,,,,,26,13.9,141,75.4,187
13001,90,,,6,6.25,,,,,6,6.25,84,87.5,96
13001,91,,,23,11.17,,,,,20,9.71,163,79.13,206
13001,92,,,17,9.66,,,,,23,13.07,136,77.27,176
13001,93,,,14,8.97,,,,,17,10.9,125,80.13,156
13001,94,,,12,5.88,,,,,27,13.24,165,80.88,204
13001,95,,,16,10.53,,,,,17,11.18,119,78.29,152
13001,96,,,8,5.76,,,,,11,7.91,120,86.33,139
13001,97,,,13,7.22,,,,,19,10.56,148,82.22,180
13001,98,,,21,9.42,,,,,31,13.9,171,76.68,223
13001,99,,,24,10.57,,,,,26,11.45,177,77.97,227
13001,S/R 1,,,56,40.58,,,,,24,17.39,58,42.03,138
13001,S/R 2,,,186,17.3,,,,,232,21.58,657,61.12,1075
13002,1,,,69,30.0,13.0,5.65,,,83,36.09,65,28.26,230
13002,10,,,72,37.31,6.0,3.11,,,78,40.41,37,19.17,193
13002,100,,,20,19.05,4.0,3.81,,,49,46.67,32,30.48,105
13002,101,,,62,28.84,10.0,4.65,,,76,35.35,67,31.16,215
13002,102,,,54,36.73,7.0,4.76,,,51,34.69,35,23.81,147
13002,103,,,39,27.86,4.0,2.86,,,51,36.43,46,32.86,140
13002,103-1,,,47,43.12,3.0,2.75,,,44,40.37,15,13.76,109
13002,104,,,42,39.62,2.0,1.89,,,42,39.62,20,18.87,106
13002,105,,,46,28.93,5.0,3.14,,,72,45.28,36,22.64,159
13002,105-1,,,33,33.33,5.0,5.05,,,47,47.47,14,14.14,99
13002,106,,,48,29.27,8.0,4.88,,,82,50.0,26,15.85,164
13002,107,,,56,27.45,5.0,2.45,,,76,37.25,67,32.84,204
13002,107-1,,,56,20.51,15.0,5.49,,,105,38.46,97,35.53,273
13002,108,,,28,15.47,5.0,2.76,,,90,49.72,58,32.04,181
13002,109,,,74,25.08,16.0,5.42,,,109,36.95,96,32.54,295
13002,109-1,,,62,27.31,13.0,5.73,,,82,36.12,70,30.84,227
13002,11,,,60,29.27,9.0,4.39,,,92,44.88,44,21.46,205
13002,110,,,46,30.07,7.0,4.58,,,56,36.6,44,28.76,153
13002,111,,,45,26.32,9.0,5.26,,,62,36.26,55,32.16,171
13002,111-1,,,34,22.22,9.0,5.88,,,51,33.33,59,38.56,153
13002,112,,,60,24.79,8.0,3.31,,,142,58.68,32,13.22,242
13002,112-1,,,38,19.1,9.0,4.52,,,94,47.24,58,29.15,199
13002,113,,,69,28.4,9.0,3.7,,,112,46.09,53,21.81,243
13002,113-1,,,51,26.98,8.0,4.23,,,70,37.04,60,31.75,189
13002,114,,,34,25.56,3.0,2.26,,,71,53.38,25,18.8,133
13002,115,,,68,30.22,13.0,5.78,,,105,46.67,39,17.33,225
13002,116,,,94,49.47,15.0,7.89,,,37,19.47,44,23.16,190
13002,117,,,122,53.98,6.0,2.65,,,40,17.7,58,25.66,226
13002,118,,,62,26.05,11.0,4.62,,,108,45.38,57,23.95,238
13002,119,,,79,25.57,9.0,2.91,,,150,48.54,71,22.98,309
13002,119-1,,,35,37.23,2.0,2.13,,,34,36.17,23,24.47,94
13002,12,,,33,18.64,13.0,7.34,,,73,41.24,58,32.77,177
13002,12-1,,,48,25.4,13.0,6.88,,,86,45.5,42,22.22,189
13002,120,,,33,36.26,2.0,2.2,,,40,43.96,16,17.58,91
13002,120-1,,,32,27.83,5.0,4.35,,,54,46.96,24,20.87,115
13002,121,,,36,28.8,3.0,2.4,,,56,44.8,30,24.0,125
13002,122,,,54,26.21,7.0,3.4,,,100,48.54,45,21.84,206
13002,123,,,20,19.23,3.0,2.88,,,59,56.73,22,21.15,104
13002,124,,,54,25.47,10.0,4.72,,,101,47.64,47,22.17,212
13002,125,,,63,28.0,11.0,4.89,,,97,43.11,54,24.0,225
13002,126,,,63,22.83,9.0,3.26,,,149,53.99,55,19.93,276
13002,127,,,69,21.1,12.0,3.67,,,169,51.68,77,23.55,327
13002,128,,,68,23.45,21.0,7.24,,,132,45.52,69,23.79,290
13002,129,,,63,29.3,11.0,5.12,,,72,33.49,69,32.09,215
13002,13,,,74,32.89,12.0,5.33,,,83,36.89,56,24.89,225
13002,13-1,,,1,2.08,1.0,2.08,,,31,64.58,15,31.25,48
13002,130,,,27,45.76,2.0,3.39,,,19,32.2,11,18.64,59
13002,131,,,95,54.91,3.0,1.73,,,43,24.86,32,18.5,173
13002,132,,,97,52.43,12.0,6.49,,,36,19.46,40,21.62,185
13002,133,,,73,66.36,3.0,2.73,,,14,12.73,20,18.18,110
13002,134,,,0,,0.0,,,,0,,0,,0
13002,135,,,48,54.55,3.0,3.41,,,14,15.91,23,26.14,88
13002,136,,,117,55.19,9.0,4.25,,,43,20.28,43,20.28,212
13002,137,,,49,35.51,9.0,6.52,,,39,28.26,41,29.71,138
13002,137-1,,,57,40.43,2.0,1.42,,,52,36.88,30,21.28,141
13002,138,,,47,39.83,6.0,5.08,,,32,27.12,33,27.97,118
13002,139,,,90,43.27,15.0,7.21,,,47,22.6,56,26.92,208
13002,14,,,70,39.11,5.0,2.79,,,67,37.43,37,20.67,179
13002,140,,,47,25.41,15.0,8.11,,,53,28.65,70,37.84,185
13002,141,,,44,23.91,18.0,9.78,,,66,35.87,56,30.43,184
13002,142,,,62,40.52,11.0,7.19,,,32,20.92,48,31.37,153
13002,143,,,50,37.88,5.0,3.79,,,41,31.06,36,27.27,132
13002,144,,,0,0.0,3.0,15.79,,,6,31.58,10,52.63,19
13002,145,,,33,16.92,11.0,5.64,,,74,37.95,77,39.49,195
13002,146,,,36,24.16,6.0,4.03,,,47,31.54,60,40.27,149
13002,147,,,82,41.0,6.0,3.0,,,47,23.5,65,32.5,200
13002,148,,,32,24.06,17.0,12.78,,,38,28.57,46,34.59,133
13002,149,,,92,55.09,7.0,4.19,,,21,12.57,47,28.14,167
13002,15,,,85,33.33,15.0,5.88,,,100,39.22,55,21.57,255
13002,150,,,93,53.14,7.0,4.0,,,38,21.71,37,21.14,175
13002,150-1,,,82,71.93,4.0,3.51,,,8,7.02,20,17.54,114
13002,151,,,73,46.79,4.0,2.56,,,44,28.21,35,22.44,156
13002,152,,,60,47.62,5.0,3.97,,,30,23.81,31,24.6,126
13002,152-1,,,67,43.79,9.0,5.88,,,39,25.49,38,24.84,153
13002,16,,,64,30.19,9.0,4.25,,,89,41.98,50,23.58,212
13002,17,,,56,35.22,7.0,4.4,,,66,41.51,30,18.87,159
13002,18,,,88,38.94,12.0,5.31,,,76,33.63,50,22.12,226
13002,19,,,20,3.11,2.0,0.31,,,50,7.78,571,88.8,643
13002,2,,,65,34.21,10.0,5.26,,,77,40.53,38,20.0,190
13002,20,,,117,48.35,19.0,7.85,,,59,24.38,47,19.42,242
13002,21,,,0,,0.0,,,,0,,0,,0
13002,22,,,50,36.5,8.0,5.84,,,43,31.39,36,26.28,137
